"","Product","Platform","NA_Sales","EU_Sales","Global_Sales"
"172",6720,"GB",2.48,0.92,4.35
"173",4390,"X360",2.57,1.4,4.35
"174",6721,"PS",1.33,0.63,4.35
"175",6770,"PS2",1.57,0.89,4.34
"176",6815,"N64",2.73,0.65,4.32
"177",6287,"X360",2.54,1.28,4.32
"178",7042,"DS",1,2.03,4.31
"179",7101,"PS",1.89,2.02,4.3
"180",7141,"PS2",3.49,0.21,4.29
"181",7143,"PS2",0.53,0.62,4.27
"182",7373,"PC",1.99,1.76,4.26
"183",624,"GBA",2.4,1.03,4.26
"184",7381,"WiiU",1.9,1.07,4.26
"185",7384,"GB",2.04,0.8,4.26
"186",2518,"X360",0.89,2.85,4.25
"187",7532,"DS",1.56,1.5,4.24
"188",7533,"SNES",1.72,0.61,4.22
"189",7573,"3DS",0.79,1.66,4.22
"190",2795,"DS",1.34,2.03,4.21
"191",7600,"PS2",1.62,1.83,4.21
"192",8235,"GB",2.22,0.5,4.21
"193",8275,"X360",2.94,0.91,4.21
"194",2877,"XOne",2.63,1.25,4.21
"195",8923,"PC",2.64,1.39,4.2
"196",8933,"PS2",3.12,0.52,4.2
"197",8962,"PS3",1.61,1.17,4.19
"198",515,"XOne",2.18,1.65,4.17
"199",9064,"PSP",1.39,1.66,4.17
"200",9080,"PS3",0.49,2.7,4.17
"201",123,"GB",2.79,1.07,4.16
"202",3165,"WiiU",2.12,0.87,4.12
"203",5740,"DS",2.37,1.26,4.02
"204",6715,"NES",2.15,0.49,3.98
"205",6424,"PS3",1.57,1.64,3.96
"206",3967,"PS3",0.47,2.57,3.95
"207",6431,"X360",2.45,1.07,3.9
"208",5493,"PS4",1.46,1.53,3.73
"209",2877,"PS3",1.26,1.59,3.65
"210",3645,"X360",0.75,2.4,3.53
"211",2877,"X360",2.26,0.97,3.53
"212",3112,"3DS",1.66,1.04,3.45
"213",3887,"X360",0.69,2.29,3.44
"214",3547,"XOne",2.01,1.03,3.35
"215",2285,"PS4",1.13,1.53,3.3
"216",2324,"PC",0.94,1.71,3.18
"217",1945,"PS4",1.46,1.16,2.98
"218",2849,"PS2",1.28,1.15,2.9
"219",9080,"X360",0.58,1.97,2.89
"220",8962,"X360",1.73,0.77,2.88
"221",2874,"XOne",1.59,1,2.86
"222",6271,"XOne",1.75,0.75,2.69
"223",2371,"XOne",0.72,1.73,2.65
"224",3967,"X360",0.64,1.66,2.55
"225",3645,"PS4",0.5,1.52,2.38
"226",1945,"XOne",1.53,0.63,2.35
"227",2371,"PS3",0.33,1.62,2.34
"228",3277,"PC",0.73,1.17,2.29
"229",5740,"X360",1.25,0.71,2.16
"230",5512,"PSP",0.52,1.02,2.12
"231",2285,"XOne",1.17,0.62,1.98
"232",3865,"X360",1.43,0.39,1.96
"233",5740,"PS3",0.84,0.8,1.95
"234",2521,"X360",1.04,0.71,1.91
"235",7101,"PC",0.75,1.03,1.88
"236",3657,"XB",1.13,0.66,1.87
"237",2285,"PSV",0.23,0.65,1.85
"238",8933,"X360",1.65,0.02,1.8
"239",2261,"GB",0.85,0.59,1.8
"240",6694,"X360",1.04,0.56,1.78
"241",3967,"XOne",0.49,1.16,1.76
"242",2521,"PS3",0.6,0.8,1.69
"243",7373,"PS3",0.58,0.68,1.68
"244",2261,"GBA",0.98,0.39,1.67
"245",1940,"X360",1.21,0.33,1.66
"246",3267,"Wii",0.98,0.48,1.62
"247",6271,"X360",1.07,0.4,1.6
"248",518,"XB",1.03,0.5,1.6
"249",4047,"3DS",0.6,0.51,1.53
"250",978,"PS3",0.4,0.79,1.47
"251",978,"X360",0.91,0.39,1.44
"252",4415,"PS3",0.74,0.3,1.44
"253",7373,"PS4",0.4,0.72,1.43
"254",6271,"PS3",0.55,0.54,1.42
"255",876,"PC",0.34,0.8,1.41
"256",3436,"XB",0.89,0.45,1.4
"257",2371,"X360",0.45,0.83,1.39
"258",948,"PC",0.48,0.66,1.34
"259",3403,"GC",0.94,0.3,1.3
"260",979,"PC",0.52,0.57,1.25
"261",3667,"XB",0.82,0.35,1.22
"262",2521,"Wii",0.5,0.6,1.22
"263",7373,"X360",0.73,0.36,1.19
"264",948,"Wii",0.67,0.39,1.15
"265",6678,"XB",0.48,0.47,1.01
"266",3547,"PC",0.41,0.52,1.01
"267",2829,"NES",0.22,0.07,1
"268",9080,"PSP",0.11,0.57,0.99
"269",3436,"GC",0.57,0.39,0.99
"270",3645,"XOne",0.34,0.54,0.98
"271",3629,"X360",0.74,0.16,0.98
"272",7600,"XB",0.62,0.3,0.96
"273",2253,"PC",0,0.92,0.94
"274",3657,"GC",0.57,0.32,0.93
"275",7141,"XB",0.84,0.02,0.89
"276",515,"PC",0.3,0.52,0.89
"277",9080,"Wii",0.21,0.57,0.89
"278",2253,"DS",0.79,0.02,0.87
"279",518,"PC",0,0.75,0.8
"280",9064,"PS2",0.64,0.02,0.8
"281",4390,"PC",0.23,0.43,0.77
"282",6424,"PC",0.01,0.68,0.75
"283",3267,"DS",0.47,0.21,0.75
"284",999,"PC",0.01,0.65,0.73
"285",876,"Wii",0.49,0.17,0.73
"286",1501,"PC",0.01,0.65,0.72
"287",7143,"3DS",0,0,0.71
"288",3967,"PSV",0.11,0.39,0.69
"289",3887,"Wii",0.13,0.43,0.65
"290",2521,"3DS",0.25,0.3,0.62
"291",9080,"PS2",0.09,0.24,0.62
"292",3967,"Wii",0.2,0.38,0.62
"293",1945,"PC",0.19,0.34,0.6
"294",2518,"Wii",0.16,0.38,0.59
"295",9080,"DS",0.11,0.41,0.59
"296",2521,"DS",0.32,0.21,0.57
"297",7373,"XOne",0.29,0.2,0.52
"298",1940,"PS3",0.27,0.17,0.52
"299",948,"DS",0.44,0.04,0.52
"300",3667,"GC",0.38,0.1,0.48
"301",6678,"GC",0.38,0.1,0.48
"302",3865,"PS3",0.23,0.17,0.48
"303",6287,"PC",0.01,0.37,0.47
"304",5758,"N64",0.32,0.07,0.46
"305",2874,"PC",0.11,0.3,0.44
"306",3887,"PSP",0.1,0.21,0.43
"307",6431,"PC",0.13,0.23,0.43
"308",7141,"GC",0.33,0.08,0.42
"309",3645,"PSV",0.09,0.21,0.41
"310",2518,"WiiU",0.15,0.21,0.39
"311",2518,"PSV",0,0.25,0.39
"312",3887,"PC",0.03,0.27,0.39
"313",3967,"3DS",0.07,0.27,0.37
"314",3629,"PS3",0.21,0.1,0.36
"315",3657,"GBA",0.25,0.1,0.35
"316",3645,"PC",0.01,0.3,0.35
"317",2285,"WiiU",0.15,0.07,0.35
"318",3645,"Wii",0,0.31,0.35
"319",979,"WiiU",0.17,0.15,0.35
"320",7600,"GC",0.27,0.07,0.34
"321",2877,"PC",0.11,0.19,0.34
"322",2518,"PC",0.02,0.25,0.34
"323",3887,"3DS",0.07,0.21,0.32
"324",3629,"WiiU",0.18,0.11,0.32
"325",6431,"WiiU",0.14,0.15,0.31
"326",2518,"PSP",0.04,0.16,0.3
"327",4390,"WiiU",0.16,0.11,0.3
"328",1945,"WiiU",0.19,0.07,0.3
"329",8275,"PC",0.07,0.14,0.26
"330",7141,"GBA",0.18,0.07,0.25
"331",3967,"PC",0,0.22,0.25
"332",3436,"GBA",0.17,0.07,0.24
"333",2518,"3DS",0.05,0.16,0.24
"334",3645,"3DS",0,0.19,0.21
"335",3645,"PSP",0,0.13,0.19
"336",978,"PC",0,0.18,0.19
"337",3267,"PC",0.02,0.11,0.16
"338",9080,"PC",0,0.11,0.15
"339",2371,"PC",0.03,0.11,0.15
"340",3657,"DS",0.09,0.02,0.11
"341",518,"X360",0.07,0.02,0.1
"342",2404,"PC",0.01,0.05,0.08
"343",3887,"PS2",0,0.02,0.07
"344",3657,"PC",0,0.05,0.07
"345",5453,"GB",0,0,0.06
"346",8962,"PC",0.01,0.03,0.06
"347",5758,"GC",0.03,0.01,0.05
"348",3436,"PC",0,0.03,0.04
"349",629,"PC",0,0.02,0.03
"350",4399,"PC",0.01,0.02,0.03
"351",4702,"PC",0,0.01,0.02
"352",1012,"PC",0,0.01,0.01
